2023-11-16 00:13:17.559480+00:00 [notice] <0.44.0> Application syslog exited with reason: stopped
2023-11-16 00:13:17.572467+00:00 [notice] <0.230.0> Logging: switching to configured handler(s); following messages may not be visible in this log output
[38;5;246m2023-11-16 00:13:22.039892+00:00 [debug] <0.596.0> Rebuilding message refcount...[0m
[38;5;246m2023-11-16 00:13:22.039959+00:00 [debug] <0.596.0> Done rebuilding message refcount[0m
[38;5;246m2023-11-16 00:13:22.040334+00:00 [debug] <0.468.0> Rebuilding message location index from /var/lib/rabbitmq/mnesia/rabbit@test-cluster-server-0.test-cluster-nodes.rabbitmq/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L/msg_store_transient/0.rdq (0 file(s) remaining)[0m
[38;5;246m2023-11-16 00:13:22.040691+00:00 [debug] <0.596.0> Finished rebuilding index[0m
2023-11-16 00:13:22.041062+00:00 [info] <0.591.0> Started message store of type transient for vhost '/'[0m
2023-11-16 00:13:22.041427+00:00 [info] <0.600.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index[0m
[38;5;246m2023-11-16 00:13:22.043976+00:00 [debug] <0.600.0> Rebuilding message location index after clean shutdown...[0m
[38;5;246m2023-11-16 00:13:22.044076+00:00 [debug] <0.600.0> Finished rebuilding index[0m
2023-11-16 00:13:22.044399+00:00 [info] <0.591.0> Started message store of type persistent for vhost '/'[0m
2023-11-16 00:13:22.045191+00:00 [info] <0.591.0> Recovering 0 queues of type rabbit_classic_queue took 9ms[0m
2023-11-16 00:13:22.045284+00:00 [info] <0.591.0> Recovering 0 queues of type rabbit_quorum_queue took 0ms[0m
2023-11-16 00:13:22.045342+00:00 [info] <0.591.0> Recovering 0 queues of type rabbit_stream_queue took 0ms[0m
[38;5;246m2023-11-16 00:13:22.047201+00:00 [debug] <0.591.0> rabbit_binding:recover/2 for vhost / completed in 0.001801s[0m
[38;5;246m2023-11-16 00:13:22.047542+00:00 [debug] <0.230.0> Finished MFA: M = rabbit, F = recover, A = [][0m
2023-11-16 00:13:22.047632+00:00 [info] <0.230.0> Running boot step empty_db_check defined by app rabbit[0m
[38;5;246m2023-11-16 00:13:22.047682+00:00 [debug] <0.230.0> Applying MFA: M = rabbit, F = maybe_insert_default_data, A = [][0m
2023-11-16 00:13:22.047739+00:00 [info] <0.230.0> Will not seed default virtual host and user: have definitions to load...[0m
[38;5;246m2023-11-16 00:13:22.047897+00:00 [debug] <0.230.0> Finished MFA: M = rabbit, F = maybe_insert_default_data, A = [][0m
2023-11-16 00:13:22.047943+00:00 [info] <0.230.0> Running boot step rabbit_observer_cli defined by app rabbit[0m
[38;5;246m2023-11-16 00:13:22.047985+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_observer_cli, F = init, A = [][0m
[38;5;246m2023-11-16 00:13:22.048087+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_observer_cli, F = init, A = [][0m
2023-11-16 00:13:22.048186+00:00 [info] <0.230.0> Running boot step rabbit_looking_glass defined by app rabbit[0m
[38;5;246m2023-11-16 00:13:22.048244+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_looking_glass, F = boot, A = [][0m
[38;5;246m2023-11-16 00:13:22.048292+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_looking_glass, F = boot, A = [][0m
2023-11-16 00:13:22.048360+00:00 [info] <0.230.0> Running boot step rabbit_core_metrics_gc defined by app rabbit[0m
[38;5;246m2023-11-16 00:13:22.048433+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_sup, F = start_restartable_child, A = [rabbit_core_metrics_gc][0m
[38;5;246m2023-11-16 00:13:22.048698+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_sup, F = start_restartable_child, A = [rabbit_core_metrics_gc][0m
2023-11-16 00:13:22.048786+00:00 [info] <0.230.0> Running boot step background_gc defined by app rabbit[0m
[38;5;246m2023-11-16 00:13:22.048833+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_sup, F = start_restartable_child, A = [background_gc][0m
[38;5;246m2023-11-16 00:13:22.049056+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_sup, F = start_restartable_child, A = [background_gc][0m
2023-11-16 00:13:22.049126+00:00 [info] <0.230.0> Running boot step routing_ready defined by app rabbit[0m
2023-11-16 00:13:22.049169+00:00 [info] <0.230.0> Running boot step pre_flight defined by app rabbit[0m
2023-11-16 00:13:22.049208+00:00 [info] <0.230.0> Running boot step notify_cluster defined by app rabbit[0m
[38;5;246m2023-11-16 00:13:22.049282+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_node_monitor, F = notify_node_up, A = [][0m
[38;5;246m2023-11-16 00:13:22.049334+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_node_monitor, F = notify_node_up, A = [][0m
2023-11-16 00:13:22.049380+00:00 [info] <0.230.0> Running boot step networking defined by app rabbit[0m
[38;5;246m2023-11-16 00:13:22.049420+00:00 [debug] <0.230.0> Applying MFA: M = logger, F = debug, A = ["'networking' boot step skipped and moved to end of startup",[0m
[38;5;246m2023-11-16 00:13:22.049420+00:00 [debug] <0.230.0>                                           [],[0m
[38;5;246m2023-11-16 00:13:22.049420+00:00 [debug] <0.230.0>                                           #{domain => [rabbitmq]}][0m
[38;5;246m2023-11-16 00:13:22.049495+00:00 [debug] <0.230.0> 'networking' boot step skipped and moved to end of startup[0m
[38;5;246m2023-11-16 00:13:22.049553+00:00 [debug] <0.230.0> Finished MFA: M = logger, F = debug, A = ["'networking' boot step skipped and moved to end of startup",[0m
[38;5;246m2023-11-16 00:13:22.049553+00:00 [debug] <0.230.0>                                           [],[0m
[38;5;246m2023-11-16 00:13:22.049553+00:00 [debug] <0.230.0>                                           #{domain => [rabbitmq]}][0m
2023-11-16 00:13:22.049660+00:00 [info] <0.230.0> Running boot step definition_import_worker_pool defined by app rabbit[0m
[38;5;246m2023-11-16 00:13:22.049714+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_definitions, F = boot, A = [][0m
2023-11-16 00:13:22.049774+00:00 [info] <0.389.0> Starting worker pool 'definition_import_pool' with 56 processes in it[0m
2023-11-16 00:13:22.050062+00:00 [info] <0.557.0> rabbit on node 'rabbit@test-cluster-server-1.test-cluster-nodes.rabbitmq' up[0m
2023-11-16 00:13:22.055574+00:00 [info] <0.557.0> rabbit on node 'rabbit@test-cluster-server-2.test-cluster-nodes.rabbitmq' up[0m
[38;5;246m2023-11-16 00:13:22.056575+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_definitions, F = boot, A = [][0m
2023-11-16 00:13:22.056680+00:00 [info] <0.230.0> Running boot step cluster_name defined by app rabbit[0m
[38;5;246m2023-11-16 00:13:22.056765+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_nodes, F = boot, A = [][0m
2023-11-16 00:13:22.056873+00:00 [info] <0.230.0> Setting cluster name to 'test-cluster' as configured[0m
[38;5;246m2023-11-16 00:13:22.056978+00:00 [debug] <0.230.0> Setting global parameter 'cluster_name' to <<"test-cluster">>[0m
2023-11-16 00:13:22.058573+00:00 [info] <0.557.0> rabbit on node 'rabbit@test-cluster-server-3.test-cluster-nodes.rabbitmq' up[0m
[38;5;246m2023-11-16 00:13:22.059463+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_nodes, F = boot, A = [][0m
2023-11-16 00:13:22.059544+00:00 [info] <0.230.0> Running boot step direct_client defined by app rabbit[0m
[38;5;246m2023-11-16 00:13:22.059596+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_direct, F = boot, A = [][0m
[38;5;246m2023-11-16 00:13:22.059727+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_direct, F = boot, A = [][0m
2023-11-16 00:13:22.059842+00:00 [info] <0.230.0> Running boot step rabbit_maintenance_mode_state defined by app rabbit[0m
[38;5;246m2023-11-16 00:13:22.059899+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_maintenance, F = boot, A = [][0m
2023-11-16 00:13:22.059943+00:00 [info] <0.230.0> Creating table rabbit_node_maintenance_states for maintenance mode status[0m
[38;5;246m2023-11-16 00:13:22.060040+00:00 [debug] <0.230.0> Will create a schema database table 'rabbit_node_maintenance_states'[0m
[38;5;246m2023-11-16 00:13:22.060927+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_maintenance, F = boot, A = [][0m
2023-11-16 00:13:22.061004+00:00 [info] <0.230.0> Running boot step rabbit_management_load_definitions defined by app rabbitmq_management[0m
[38;5;246m2023-11-16 00:13:22.061064+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_mgmt_load_definitions, F = boot, A = [][0m
[38;5;246m2023-11-16 00:13:22.061132+00:00 [debug] <0.230.0> Will import definitions file from management.load_definitions[0m
[38;5;246m2023-11-16 00:13:22.061181+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_mgmt_load_definitions, F = boot, A = [][0m
[38;5;246m2023-11-16 00:13:22.061245+00:00 [debug] <0.230.0> Change boot state to `core_started`[0m
[38;5;246m2023-11-16 00:13:22.061402+00:00 [debug] <0.685.0> [0m
[38;5;246m2023-11-16 00:13:22.061532+00:00 [debug] <0.685.0> == Postlaunch phase ==[0m
[38;5;246m2023-11-16 00:13:22.061413+00:00 [debug] <0.134.0> Boot state/systemd: sending non-systemd state (core_started) as status description: "Startup in progress (core ready, starting plugins)"[0m
[38;5;246m2023-11-16 00:13:22.061594+00:00 [debug] <0.685.0> [0m
2023-11-16 00:13:22.061639+00:00 [info] <0.685.0> Resetting node maintenance status[0m
[38;5;246m2023-11-16 00:13:22.061692+00:00 [debug] <0.685.0> Unmarking the node as undergoing maintenance[0m
[38;5;246m2023-11-16 00:13:22.061945+00:00 [debug] <0.685.0> [0m
[38;5;246m2023-11-16 00:13:22.062056+00:00 [debug] <0.685.0> == Plugins (postlaunch phase) ==[0m
[38;5;246m2023-11-16 00:13:22.062156+00:00 [debug] <0.685.0> Starting the following plugins: [rabbitmq_management_agent,cowlib,cowboy,[0m
[38;5;246m2023-11-16 00:13:22.062156+00:00 [debug] <0.685.0>                                  rabbitmq_web_dispatch,amqp_client,[0m
[38;5;246m2023-11-16 00:13:22.062156+00:00 [debug] <0.685.0>                                  rabbitmq_management,prometheus,[0m
[38;5;246m2023-11-16 00:13:22.062156+00:00 [debug] <0.685.0>                                  rabbitmq_peer_discovery_common,accept,[0m
[38;5;246m2023-11-16 00:13:22.062156+00:00 [debug] <0.685.0>                                  rabbitmq_peer_discovery_k8s,[0m
[38;5;246m2023-11-16 00:13:22.062156+00:00 [debug] <0.685.0>                                  rabbitmq_prometheus][0m
2023-11-16 00:13:22.066562+00:00 [info] <0.557.0> rabbit on node 'rabbit@test-cluster-server-4.test-cluster-nodes.rabbitmq' up[0m
[38;5;246m2023-11-16 00:13:22.086319+00:00 [debug] <0.737.0> Starting HTTP[S] listener with transport ranch_tcp, options [{port,15672}] and protocol options #{sendfile =>[0m
[38;5;246m2023-11-16 00:13:22.086319+00:00 [debug] <0.737.0>                                                                                                       false}, stream handlers [rabbit_cowboy_stream_h,[0m
[38;5;246m2023-11-16 00:13:22.086319+00:00 [debug] <0.737.0>                                                                                                                                cowboy_compress_h,[0m
[38;5;246m2023-11-16 00:13:22.086319+00:00 [debug] <0.737.0>                                                                                                                                cowboy_stream_h][0m
2023-11-16 00:13:22.089047+00:00 [info] <0.745.0> Management plugin: HTTP (non-TLS) listener started on port 15672[0m
2023-11-16 00:13:22.089335+00:00 [info] <0.773.0> Statistics database started.[0m
2023-11-16 00:13:22.089491+00:00 [info] <0.772.0> Starting worker pool 'management_worker_pool' with 3 processes in it[0m
[38;5;246m2023-11-16 00:13:22.098848+00:00 [debug] <0.786.0> HTTP client proxy is not configured[0m
2023-11-16 00:13:22.099068+00:00 [info] <0.788.0> Peer discovery: node cleanup is disabled[0m
[38;5;246m2023-11-16 00:13:22.099542+00:00 [debug] <0.793.0> Peer discovery: translated cluster formation configuration: [{target_cluster_size_hint,[0m
[38;5;246m2023-11-16 00:13:22.099542+00:00 [debug] <0.793.0>                                                               5},[0m
[38;5;246m2023-11-16 00:13:22.099542+00:00 [debug] <0.793.0>                                                              {peer_discovery_backend,[0m
[38;5;246m2023-11-16 00:13:22.099542+00:00 [debug] <0.793.0>                                                               rabbit_peer_discovery_k8s},[0m
[38;5;246m2023-11-16 00:13:22.099542+00:00 [debug] <0.793.0>                                                              {peer_discovery_k8s,[0m
[38;5;246m2023-11-16 00:13:22.099542+00:00 [debug] <0.793.0>                                                               [{k8s_host,[0m
[38;5;246m2023-11-16 00:13:22.099542+00:00 [debug] <0.793.0>                                                                 "kubernetes.default"},[0m
[38;5;246m2023-11-16 00:13:22.099542+00:00 [debug] <0.793.0>                                                                {k8s_address_type,[0m
[38;5;246m2023-11-16 00:13:22.099542+00:00 [debug] <0.793.0>                                                                 hostname}]}][0m
[38;5;246m2023-11-16 00:13:22.099769+00:00 [debug] <0.793.0> Peer discovery: cluster formation backend configuration: [{k8s_host,[0m
[38;5;246m2023-11-16 00:13:22.099769+00:00 [debug] <0.793.0>                                                            "kubernetes.default"},[0m
[38;5;246m2023-11-16 00:13:22.099769+00:00 [debug] <0.793.0>                                                           {k8s_address_type,[0m
[38;5;246m2023-11-16 00:13:22.099769+00:00 [debug] <0.793.0>                                                            hostname}][0m
[38;5;246m2023-11-16 00:13:22.100608+00:00 [debug] <0.737.0> Starting HTTP[S] listener with transport ranch_tcp, options [{port,15692}] and protocol options #{sendfile =>[0m
[38;5;246m2023-11-16 00:13:22.100608+00:00 [debug] <0.737.0>                                                                                                       false}, stream handlers [rabbit_cowboy_stream_h,[0m
[38;5;246m2023-11-16 00:13:22.100608+00:00 [debug] <0.737.0>                                                                                                                                cowboy_compress_h,[0m
[38;5;246m2023-11-16 00:13:22.100608+00:00 [debug] <0.737.0>                                                                                                                                cowboy_stream_h][0m
2023-11-16 00:13:22.104249+00:00 [info] <0.797.0> Prometheus metrics: HTTP (non-TLS) listener started on port 15692[0m
2023-11-16 00:13:22.104462+00:00 [info] <0.685.0> Ready to start client connection listeners[0m
[38;5;246m2023-11-16 00:13:22.104750+00:00 [debug] <0.685.0> Getting epmd port node 'rabbit', 10 retries left[0m
[38;5;246m2023-11-16 00:13:22.107296+00:00 [debug] <0.685.0> Started Ranch[0m
2023-11-16 00:13:22.108925+00:00 [info] <0.841.0> started TCP listener on [::]:5672[0m
[38;5;246m2023-11-16 00:13:22.150269+00:00 [debug] <0.685.0> Plugins discovery: ignoring getopt, not a RabbitMQ plugin[0m
[38;5;246m2023-11-16 00:13:22.150341+00:00 [debug] <0.685.0> Plugins discovery: ignoring quantile_estimator, not a RabbitMQ plugin[0m
[38;5;246m2023-11-16 00:13:22.195860+00:00 [debug] <0.685.0> Plugins discovery: ignoring getopt, not a RabbitMQ plugin[0m
[38;5;246m2023-11-16 00:13:22.195953+00:00 [debug] <0.685.0> Plugins discovery: ignoring quantile_estimator, not a RabbitMQ plugin[0m
 completed with 6 plugins.
2023-11-16 00:13:22.205236+00:00 [info] <0.685.0> Server startup complete; 6 plugins started.[0m
2023-11-16 00:13:22.205236+00:00 [info] <0.685.0>  * rabbitmq_prometheus[0m
2023-11-16 00:13:22.205236+00:00 [info] <0.685.0>  * rabbitmq_peer_discovery_k8s[0m
2023-11-16 00:13:22.205236+00:00 [info] <0.685.0>  * rabbitmq_peer_discovery_common[0m
2023-11-16 00:13:22.205236+00:00 [info] <0.685.0>  * rabbitmq_management[0m
2023-11-16 00:13:22.205236+00:00 [info] <0.685.0>  * rabbitmq_web_dispatch[0m
2023-11-16 00:13:22.205236+00:00 [info] <0.685.0>  * rabbitmq_management_agent[0m
[38;5;246m2023-11-16 00:13:22.205416+00:00 [debug] <0.685.0> Marking RabbitMQ as running[0m
[38;5;246m2023-11-16 00:13:22.205483+00:00 [debug] <0.685.0> Change boot state to `ready`[0m
[38;5;246m2023-11-16 00:13:22.205760+00:00 [debug] <0.134.0> Boot state/systemd: notifying of state `ready`[0m
[38;5;246m2023-11-16 00:13:22.261558+00:00 [debug] <0.9.0> Time to start RabbitMQ: 8586140 us[0m
