2023-11-16 00:21:21.652057+00:00 [notice] <0.44.0> Application syslog exited with reason: stopped
2023-11-16 00:21:21.658135+00:00 [notice] <0.230.0> Logging: switching to configured handler(s); following messages may not be visible in this log output
[38;5;246m2023-11-16 00:21:25.985442+00:00 [debug] <0.596.0> Rebuilding message refcount...[0m
[38;5;246m2023-11-16 00:21:25.985481+00:00 [debug] <0.596.0> Done rebuilding message refcount[0m
[38;5;246m2023-11-16 00:21:25.985830+00:00 [debug] <0.468.0> Rebuilding message location index from /var/lib/rabbitmq/mnesia/rabbit@test-cluster-server-0.test-cluster-nodes.rabbitmq/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L/msg_store_transient/0.rdq (0 file(s) remaining)[0m
[38;5;246m2023-11-16 00:21:25.986222+00:00 [debug] <0.596.0> Finished rebuilding index[0m
2023-11-16 00:21:25.986571+00:00 [info] <0.591.0> Started message store of type transient for vhost '/'[0m
2023-11-16 00:21:25.986911+00:00 [info] <0.600.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index[0m
[38;5;246m2023-11-16 00:21:25.989350+00:00 [debug] <0.600.0> Rebuilding message location index after clean shutdown...[0m
[38;5;246m2023-11-16 00:21:25.989451+00:00 [debug] <0.600.0> Finished rebuilding index[0m
2023-11-16 00:21:25.989720+00:00 [info] <0.591.0> Started message store of type persistent for vhost '/'[0m
2023-11-16 00:21:25.989973+00:00 [info] <0.591.0> Recovering 0 queues of type rabbit_classic_queue took 7ms[0m
2023-11-16 00:21:25.990048+00:00 [info] <0.591.0> Recovering 0 queues of type rabbit_quorum_queue took 0ms[0m
2023-11-16 00:21:25.990095+00:00 [info] <0.591.0> Recovering 0 queues of type rabbit_stream_queue took 0ms[0m
[38;5;246m2023-11-16 00:21:25.991991+00:00 [debug] <0.591.0> rabbit_binding:recover/2 for vhost / completed in 0.001853s[0m
[38;5;246m2023-11-16 00:21:25.992291+00:00 [debug] <0.230.0> Finished MFA: M = rabbit, F = recover, A = [][0m
2023-11-16 00:21:25.992355+00:00 [info] <0.230.0> Running boot step empty_db_check defined by app rabbit[0m
[38;5;246m2023-11-16 00:21:25.992392+00:00 [debug] <0.230.0> Applying MFA: M = rabbit, F = maybe_insert_default_data, A = [][0m
2023-11-16 00:21:25.992443+00:00 [info] <0.230.0> Will not seed default virtual host and user: have definitions to load...[0m
[38;5;246m2023-11-16 00:21:25.992494+00:00 [debug] <0.230.0> Finished MFA: M = rabbit, F = maybe_insert_default_data, A = [][0m
2023-11-16 00:21:25.992535+00:00 [info] <0.230.0> Running boot step rabbit_observer_cli defined by app rabbit[0m
[38;5;246m2023-11-16 00:21:25.992567+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_observer_cli, F = init, A = [][0m
[38;5;246m2023-11-16 00:21:25.992648+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_observer_cli, F = init, A = [][0m
2023-11-16 00:21:25.992722+00:00 [info] <0.230.0> Running boot step rabbit_looking_glass defined by app rabbit[0m
[38;5;246m2023-11-16 00:21:25.992797+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_looking_glass, F = boot, A = [][0m
[38;5;246m2023-11-16 00:21:25.992846+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_looking_glass, F = boot, A = [][0m
2023-11-16 00:21:25.992962+00:00 [info] <0.230.0> Running boot step rabbit_core_metrics_gc defined by app rabbit[0m
[38;5;246m2023-11-16 00:21:25.993025+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_sup, F = start_restartable_child, A = [rabbit_core_metrics_gc][0m
[38;5;246m2023-11-16 00:21:25.993277+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_sup, F = start_restartable_child, A = [rabbit_core_metrics_gc][0m
2023-11-16 00:21:25.993353+00:00 [info] <0.230.0> Running boot step background_gc defined by app rabbit[0m
[38;5;246m2023-11-16 00:21:25.993401+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_sup, F = start_restartable_child, A = [background_gc][0m
[38;5;246m2023-11-16 00:21:25.993638+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_sup, F = start_restartable_child, A = [background_gc][0m
2023-11-16 00:21:25.993707+00:00 [info] <0.230.0> Running boot step routing_ready defined by app rabbit[0m
2023-11-16 00:21:25.993750+00:00 [info] <0.230.0> Running boot step pre_flight defined by app rabbit[0m
2023-11-16 00:21:25.993786+00:00 [info] <0.230.0> Running boot step notify_cluster defined by app rabbit[0m
[38;5;246m2023-11-16 00:21:25.993898+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_node_monitor, F = notify_node_up, A = [][0m
[38;5;246m2023-11-16 00:21:25.993948+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_node_monitor, F = notify_node_up, A = [][0m
2023-11-16 00:21:25.994019+00:00 [info] <0.230.0> Running boot step networking defined by app rabbit[0m
[38;5;246m2023-11-16 00:21:25.994063+00:00 [debug] <0.230.0> Applying MFA: M = logger, F = debug, A = ["'networking' boot step skipped and moved to end of startup",[0m
[38;5;246m2023-11-16 00:21:25.994063+00:00 [debug] <0.230.0>                                           [],[0m
[38;5;246m2023-11-16 00:21:25.994063+00:00 [debug] <0.230.0>                                           #{domain => [rabbitmq]}][0m
[38;5;246m2023-11-16 00:21:25.994149+00:00 [debug] <0.230.0> 'networking' boot step skipped and moved to end of startup[0m
[38;5;246m2023-11-16 00:21:25.994230+00:00 [debug] <0.230.0> Finished MFA: M = logger, F = debug, A = ["'networking' boot step skipped and moved to end of startup",[0m
[38;5;246m2023-11-16 00:21:25.994230+00:00 [debug] <0.230.0>                                           [],[0m
[38;5;246m2023-11-16 00:21:25.994230+00:00 [debug] <0.230.0>                                           #{domain => [rabbitmq]}][0m
2023-11-16 00:21:25.994337+00:00 [info] <0.230.0> Running boot step definition_import_worker_pool defined by app rabbit[0m
[38;5;246m2023-11-16 00:21:25.994419+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_definitions, F = boot, A = [][0m
2023-11-16 00:21:25.994530+00:00 [info] <0.385.0> Starting worker pool 'definition_import_pool' with 56 processes in it[0m
2023-11-16 00:21:25.994965+00:00 [info] <0.557.0> rabbit on node 'rabbit@test-cluster-server-1.test-cluster-nodes.rabbitmq' up[0m
[38;5;246m2023-11-16 00:21:26.000934+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_definitions, F = boot, A = [][0m
2023-11-16 00:21:26.001015+00:00 [info] <0.230.0> Running boot step cluster_name defined by app rabbit[0m
[38;5;246m2023-11-16 00:21:26.001064+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_nodes, F = boot, A = [][0m
2023-11-16 00:21:26.001124+00:00 [info] <0.230.0> Setting cluster name to 'test-cluster' as configured[0m
[38;5;246m2023-11-16 00:21:26.001224+00:00 [debug] <0.230.0> Setting global parameter 'cluster_name' to <<"test-cluster">>[0m
2023-11-16 00:21:26.003588+00:00 [info] <0.557.0> rabbit on node 'rabbit@test-cluster-server-2.test-cluster-nodes.rabbitmq' up[0m
[38;5;246m2023-11-16 00:21:26.003944+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_nodes, F = boot, A = [][0m
2023-11-16 00:21:26.004005+00:00 [info] <0.230.0> Running boot step direct_client defined by app rabbit[0m
[38;5;246m2023-11-16 00:21:26.004086+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_direct, F = boot, A = [][0m
[38;5;246m2023-11-16 00:21:26.004194+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_direct, F = boot, A = [][0m
2023-11-16 00:21:26.004249+00:00 [info] <0.230.0> Running boot step rabbit_maintenance_mode_state defined by app rabbit[0m
[38;5;246m2023-11-16 00:21:26.004299+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_maintenance, F = boot, A = [][0m
2023-11-16 00:21:26.004344+00:00 [info] <0.230.0> Creating table rabbit_node_maintenance_states for maintenance mode status[0m
[38;5;246m2023-11-16 00:21:26.004416+00:00 [debug] <0.230.0> Will create a schema database table 'rabbit_node_maintenance_states'[0m
[38;5;246m2023-11-16 00:21:26.005351+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_maintenance, F = boot, A = [][0m
2023-11-16 00:21:26.005443+00:00 [info] <0.230.0> Running boot step rabbit_management_load_definitions defined by app rabbitmq_management[0m
[38;5;246m2023-11-16 00:21:26.005540+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_mgmt_load_definitions, F = boot, A = [][0m
[38;5;246m2023-11-16 00:21:26.005657+00:00 [debug] <0.230.0> Will import definitions file from management.load_definitions[0m
[38;5;246m2023-11-16 00:21:26.005772+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_mgmt_load_definitions, F = boot, A = [][0m
[38;5;246m2023-11-16 00:21:26.005863+00:00 [debug] <0.230.0> Change boot state to `core_started`[0m
[38;5;246m2023-11-16 00:21:26.006126+00:00 [debug] <0.684.0> [0m
[38;5;246m2023-11-16 00:21:26.006133+00:00 [debug] <0.134.0> Boot state/systemd: sending non-systemd state (core_started) as status description: "Startup in progress (core ready, starting plugins)"[0m
[38;5;246m2023-11-16 00:21:26.006210+00:00 [debug] <0.684.0> == Postlaunch phase ==[0m
[38;5;246m2023-11-16 00:21:26.006248+00:00 [debug] <0.684.0> [0m
2023-11-16 00:21:26.006279+00:00 [info] <0.684.0> Resetting node maintenance status[0m
[38;5;246m2023-11-16 00:21:26.006314+00:00 [debug] <0.684.0> Unmarking the node as undergoing maintenance[0m
[38;5;246m2023-11-16 00:21:26.006516+00:00 [debug] <0.684.0> [0m
2023-11-16 00:21:26.006555+00:00 [info] <0.557.0> rabbit on node 'rabbit@test-cluster-server-3.test-cluster-nodes.rabbitmq' up[0m
[38;5;246m2023-11-16 00:21:26.006576+00:00 [debug] <0.684.0> == Plugins (postlaunch phase) ==[0m
[38;5;246m2023-11-16 00:21:26.006857+00:00 [debug] <0.684.0> Starting the following plugins: [rabbitmq_management_agent,cowlib,cowboy,[0m
[38;5;246m2023-11-16 00:21:26.006857+00:00 [debug] <0.684.0>                                  rabbitmq_web_dispatch,amqp_client,[0m
[38;5;246m2023-11-16 00:21:26.006857+00:00 [debug] <0.684.0>                                  rabbitmq_management,prometheus,[0m
[38;5;246m2023-11-16 00:21:26.006857+00:00 [debug] <0.684.0>                                  rabbitmq_peer_discovery_common,accept,[0m
[38;5;246m2023-11-16 00:21:26.006857+00:00 [debug] <0.684.0>                                  rabbitmq_peer_discovery_k8s,[0m
[38;5;246m2023-11-16 00:21:26.006857+00:00 [debug] <0.684.0>                                  rabbitmq_prometheus][0m
2023-11-16 00:21:26.008980+00:00 [info] <0.557.0> rabbit on node 'rabbit@test-cluster-server-4.test-cluster-nodes.rabbitmq' up[0m
[38;5;246m2023-11-16 00:21:26.028235+00:00 [debug] <0.737.0> Starting HTTP[S] listener with transport ranch_tcp, options [{port,15672}] and protocol options #{sendfile =>[0m
[38;5;246m2023-11-16 00:21:26.028235+00:00 [debug] <0.737.0>                                                                                                       false}, stream handlers [rabbit_cowboy_stream_h,[0m
[38;5;246m2023-11-16 00:21:26.028235+00:00 [debug] <0.737.0>                                                                                                                                cowboy_compress_h,[0m
[38;5;246m2023-11-16 00:21:26.028235+00:00 [debug] <0.737.0>                                                                                                                                cowboy_stream_h][0m
2023-11-16 00:21:26.030392+00:00 [info] <0.745.0> Management plugin: HTTP (non-TLS) listener started on port 15672[0m
2023-11-16 00:21:26.030529+00:00 [info] <0.773.0> Statistics database started.[0m
2023-11-16 00:21:26.030623+00:00 [info] <0.772.0> Starting worker pool 'management_worker_pool' with 3 processes in it[0m
[38;5;246m2023-11-16 00:21:26.037826+00:00 [debug] <0.786.0> HTTP client proxy is not configured[0m
2023-11-16 00:21:26.038065+00:00 [info] <0.788.0> Peer discovery: node cleanup is disabled[0m
[38;5;246m2023-11-16 00:21:26.038615+00:00 [debug] <0.793.0> Peer discovery: translated cluster formation configuration: [{target_cluster_size_hint,[0m
[38;5;246m2023-11-16 00:21:26.038615+00:00 [debug] <0.793.0>                                                               5},[0m
[38;5;246m2023-11-16 00:21:26.038615+00:00 [debug] <0.793.0>                                                              {peer_discovery_backend,[0m
[38;5;246m2023-11-16 00:21:26.038615+00:00 [debug] <0.793.0>                                                               rabbit_peer_discovery_k8s},[0m
[38;5;246m2023-11-16 00:21:26.038615+00:00 [debug] <0.793.0>                                                              {peer_discovery_k8s,[0m
[38;5;246m2023-11-16 00:21:26.038615+00:00 [debug] <0.793.0>                                                               [{k8s_host,[0m
[38;5;246m2023-11-16 00:21:26.038615+00:00 [debug] <0.793.0>                                                                 "kubernetes.default"},[0m
[38;5;246m2023-11-16 00:21:26.038615+00:00 [debug] <0.793.0>                                                                {k8s_address_type,[0m
[38;5;246m2023-11-16 00:21:26.038615+00:00 [debug] <0.793.0>                                                                 hostname}]}][0m
[38;5;246m2023-11-16 00:21:26.038836+00:00 [debug] <0.793.0> Peer discovery: cluster formation backend configuration: [{k8s_host,[0m
[38;5;246m2023-11-16 00:21:26.038836+00:00 [debug] <0.793.0>                                                            "kubernetes.default"},[0m
[38;5;246m2023-11-16 00:21:26.038836+00:00 [debug] <0.793.0>                                                           {k8s_address_type,[0m
[38;5;246m2023-11-16 00:21:26.038836+00:00 [debug] <0.793.0>                                                            hostname}][0m
[38;5;246m2023-11-16 00:21:26.039664+00:00 [debug] <0.737.0> Starting HTTP[S] listener with transport ranch_tcp, options [{port,15692}] and protocol options #{sendfile =>[0m
[38;5;246m2023-11-16 00:21:26.039664+00:00 [debug] <0.737.0>                                                                                                       false}, stream handlers [rabbit_cowboy_stream_h,[0m
[38;5;246m2023-11-16 00:21:26.039664+00:00 [debug] <0.737.0>                                                                                                                                cowboy_compress_h,[0m
[38;5;246m2023-11-16 00:21:26.039664+00:00 [debug] <0.737.0>                                                                                                                                cowboy_stream_h][0m
2023-11-16 00:21:26.041565+00:00 [info] <0.797.0> Prometheus metrics: HTTP (non-TLS) listener started on port 15692[0m
2023-11-16 00:21:26.041742+00:00 [info] <0.684.0> Ready to start client connection listeners[0m
[38;5;246m2023-11-16 00:21:26.041863+00:00 [debug] <0.684.0> Getting epmd port node 'rabbit', 10 retries left[0m
[38;5;246m2023-11-16 00:21:26.044015+00:00 [debug] <0.684.0> Started Ranch[0m
2023-11-16 00:21:26.045736+00:00 [info] <0.841.0> started TCP listener on [::]:5672[0m
[38;5;246m2023-11-16 00:21:26.086687+00:00 [debug] <0.684.0> Plugins discovery: ignoring getopt, not a RabbitMQ plugin[0m
[38;5;246m2023-11-16 00:21:26.086762+00:00 [debug] <0.684.0> Plugins discovery: ignoring quantile_estimator, not a RabbitMQ plugin[0m
[38;5;246m2023-11-16 00:21:26.134212+00:00 [debug] <0.684.0> Plugins discovery: ignoring getopt, not a RabbitMQ plugin[0m
[38;5;246m2023-11-16 00:21:26.134311+00:00 [debug] <0.684.0> Plugins discovery: ignoring quantile_estimator, not a RabbitMQ plugin[0m
 completed with 6 plugins.
2023-11-16 00:21:26.141422+00:00 [info] <0.684.0> Server startup complete; 6 plugins started.[0m
2023-11-16 00:21:26.141422+00:00 [info] <0.684.0>  * rabbitmq_prometheus[0m
2023-11-16 00:21:26.141422+00:00 [info] <0.684.0>  * rabbitmq_peer_discovery_k8s[0m
2023-11-16 00:21:26.141422+00:00 [info] <0.684.0>  * rabbitmq_peer_discovery_common[0m
2023-11-16 00:21:26.141422+00:00 [info] <0.684.0>  * rabbitmq_management[0m
2023-11-16 00:21:26.141422+00:00 [info] <0.684.0>  * rabbitmq_web_dispatch[0m
2023-11-16 00:21:26.141422+00:00 [info] <0.684.0>  * rabbitmq_management_agent[0m
[38;5;246m2023-11-16 00:21:26.141622+00:00 [debug] <0.684.0> Marking RabbitMQ as running[0m
[38;5;246m2023-11-16 00:21:26.141664+00:00 [debug] <0.684.0> Change boot state to `ready`[0m
[38;5;246m2023-11-16 00:21:26.141811+00:00 [debug] <0.134.0> Boot state/systemd: notifying of state `ready`[0m
[38;5;246m2023-11-16 00:21:26.206584+00:00 [debug] <0.9.0> Time to start RabbitMQ: 8384350 us[0m
